group_id,user_id
33831,28796
33831,28893
33832,15713
33832,16693
33833,15713
33833,24142
33834,26914
33834,27562
33835,17561
33835,18417
33836,3954
33836,7200
33837,8763
33837,18698
33838,23124
33838,24477
33839,8763
33839,26049
33840,3375
33840,3376
33840,18463
33841,11336
33841,13117
33842,11336
33842,13117
33843,9556
33843,14463
33843,15931
33843,16153
33844,2526
33844,29968
33845,14209
33845,15860
33846,497
33846,8644
33847,3869
33847,25093
33848,2126
33848,2451
33848,18966
33849,18609
33849,19541
33850,11234
33850,11275
33851,5781
33851,17579
33851,19512
33851,19522
33852,32
33852,5945
33852,17579
33852,19512
33852,19522
33852,19587
33853,5781
33853,10098
33853,13518
33853,15334
33853,17549
33853,19659
33854,5945
33854,19522
33855,1944
33855,16817
33856,236
33856,4614
33857,1991
33857,11809
33858,8182
33858,14802
33858,16765
33858,18609
33858,19541
33859,18609
33859,19541
33860,992
33860,14802
33861,3672
33861,13860
33862,14991
33862,22873
33863,13494
33863,17085
33864,9350
33864,13927
33865,8990
33865,13813
33866,6458
33866,9895
33866,19819
33867,75
33867,5708
33867,6898
33867,8593
33867,18989
33868,8593
33868,8612
33869,6604
33869,9895
33870,9223
33870,20576
33871,2709
33871,13494
33872,13813
33872,17104
33872,22816
33872,22841
33873,13084
33873,22897
33874,24756
33874,28937
33875,28439
33875,30110
33876,12867
33876,12898
33877,9474
33877,10536
33878,23280
33878,29111
33879,23280
33879,29111
33880,1941
33880,21221
33881,8837
33881,19494
33882,24642
33882,27003
33883,16481
33883,19813
33884,11295
33884,11697
33885,4601
33885,18338
33886,11450
33886,13503
33887,5328
33887,25010
33888,28434
33888,28443
33889,3954
33889,7200
33890,3954
33890,7200
33891,2846
33891,9705
33892,11234
33892,22274
33893,2846
33893,9705
33894,14829
33894,15469
33895,24642
33895,27003
33896,9474
33896,10430
33897,8621
33897,17117
33898,19507
33898,19577
33899,2110
33899,4248
33899,10321
33899,14267
33899,14455
33899,23996
33899,24770
33899,25851
33900,1262
33900,14432
33900,25794
33900,26050
33901,8294
33901,17591
33902,18628
33902,18856
33903,18628
33903,18856
33904,18628
33904,18856
33905,18628
33905,18856
33906,6007
33906,16196
33906,18943
33907,24642
33907,27003
33908,9763
33908,11046
33909,26914
33909,27562
33910,989
33910,7732
33911,8191
33911,9763
33911,14098
33912,14809
33912,20505
33913,1261
33913,2336
33914,11256
33914,19074
33915,5123
33915,5159
33916,11234
33916,22274
33917,17756
33917,18432
33918,20585
33918,22449
33919,18628
33919,18856
33920,18628
33920,18856
33921,17844
33921,23231
33922,3954
33922,7200
33923,6835
33923,6879
33924,24018
33924,24967
33925,9895
33925,12084
33926,1091
33926,2628
33927,4045
33927,15481
33928,10869
33928,10880
33928,10918
33928,14393
33929,554
33929,1463
33930,16807
33930,17964
33930,23891
33931,77
33931,6457
33931,10256
33932,21263
33932,21325
33933,19530
33933,19545
33934,6457
33934,17412
33935,6089
33935,8149
33936,20800
33936,21495
33937,26914
33937,27562
33938,3971
33938,6125
33939,3971
33939,20492
33940,6457
33940,8819
33940,9176
33941,108
33941,2345
33941,3535
33942,24642
33942,27003
33943,18628
33943,18856
33944,4045
33944,15481
33945,5783
33945,16560
33946,16807
33946,17964
33947,29341
33947,29354
33948,4045
33948,15481
33949,1864
33949,3416
33949,11520
33950,10140
33950,10412
33951,270
33951,4011
33951,14521
33951,15302
33952,270
33952,4011
33952,11949
33952,14686
33952,17930
33952,19101
33953,2767
33953,11041
33953,17549
33954,270
33954,15302
33955,21620
33955,27404
33956,20659
33956,20985
33956,24618
33956,27135
33957,3879
33957,16234
33957,25255
33957,31028
33958,3147
33958,27278
33959,18031
33959,30283
33960,20800
33960,21495
33961,29913
33961,30623
33962,579
33962,4193
33962,13269
33962,13372
33963,23362
33963,26124
33964,28864
33964,29878
33965,4321
33965,28864
33966,3954
33966,7200
33967,3954
33967,7200
33968,3954
33968,7200
33969,989
33969,7732
33970,17989
33970,17990
33971,16236
33971,17320
33972,18628
33972,18856
33973,5797
33973,7025
33974,364
33974,2852
33975,9497
33975,9779
33975,9899
33975,10047
33975,16078
33976,23907
33976,24567
33977,3607
33977,8673
33977,11520
33978,14397
33978,15327
33979,4196
33979,7191
33980,20800
33980,21495
33981,20800
33981,21495
33982,7110
33982,21819
33983,13576
33983,14608
33983,14850
33984,14608
33984,14850
33985,3954
33985,7200
33986,18274
33986,29591
33987,18628
33987,18856
33988,10171
33988,17930
33989,10171
33989,17930
33990,7151
33990,16424
33991,5797
33991,7025
33992,5755
33992,8673
33993,5109
33993,11520
33993,19912
33994,28044
33994,28045
33995,2147
33995,2149
33995,3931
33996,3401
33996,6412
33997,4389
33997,4391
33998,15541
33998,15597
33999,23765
33999,24455
34000,11424
34000,12355
34001,11424
34001,12355
34002,15713
34002,17276
34003,19
34003,20
34004,8064
34004,9379
34005,1366
34005,8537
34005,11696
34005,13325
34006,19435
34006,19446
34007,21269
34007,26054
34008,12879
34008,15747
34009,26707
34009,27708
34010,22190
34010,22192
34011,3954
34011,7200
34012,21714
34012,22272
34013,24642
34013,27003
34014,24831
34014,24832
34015,18367
34015,22739
34016,10171
34016,11055
34017,8191
34017,9763
34018,3329
34018,8721
34018,15546
34019,4146
34019,15666
34020,6769
34020,9556
34020,17542
34020,17633
34020,17634
34020,18378
34021,1520
34021,2233
34021,3241
34021,3969
34021,5362
34021,9556
34021,14463
34021,17240
34022,887
34022,5362
34022,9556
34022,16153
34022,17019
34022,17730
34022,19115
34023,8721
34023,15341
34023,15931
34023,16938
34024,11450
34024,19964
34025,11450
34025,19964
34026,6095
34026,9038
34027,26914
34027,27562
34028,1760
34028,3505
34029,8590
34029,12317
34029,12343
34030,9803
34030,10162
34031,4389
34031,4391
34032,108
34032,6165
34033,2258
34033,4386
34033,8464
34033,10356
34034,8990
34034,9621
34034,14696
34034,19222
34035,9621
34035,13225
34035,14521
34036,4787
34036,5661
34036,9066
34036,9223
34036,9924
34036,10917
34036,16067
34037,108
34037,13262
34038,10356
34038,14132
34039,7722
34039,8990
34040,694
34040,699
34041,13533
34041,17176
34042,4389
34042,4391
34043,19340
34043,19487
34044,6458
34044,6460
34045,15481
34045,16315
34046,28439
34046,30110
34047,9474
34047,10536
34048,18628
34048,18856
34049,18628
34049,18856
34050,253
34050,7838
34051,6007
34051,16734
34052,7838
34052,16734
34053,915
34053,12661
34054,17992
34054,21663
34055,3222
34055,3428
34055,21782
34056,1525
34056,28282
34056,30857
34057,18452
34057,18459
34058,19845
34058,24085
34059,29012
34059,29016
34060,2402
34060,2667
34061,4389
34061,4391
34062,15290
34062,16874
34063,15290
34063,16874
34064,15290
34064,16874
34065,15290
34065,16874
34066,3954
34066,7200
34067,10971
34067,11032
34068,10971
34068,15805
34069,10971
34069,11032
34069,15805
34070,10971
34070,11032
34070,15805
34071,7857
34071,7999
34072,18628
34072,18856
34073,24642
34073,27003
34074,994
34074,3795
34075,18628
34075,18856
34076,18628
34076,18856
34077,4458
34077,5384
34077,20020
34078,20020
34078,21155
34079,22715
34079,22725
34080,8191
34080,9763
34081,9467
34081,23080
34082,3954
34082,7200
34083,9556
34083,23952
34084,9556
34084,23952
34085,9556
34085,23952
34086,10869
34086,10918
34087,10224
34087,18018
34088,14939
34088,14947
34089,24239
34089,24589
34090,22519
34090,28072
34091,12790
34091,14939
34091,14952
34092,16807
34092,17964
34093,4507
34093,4520
34094,11234
34094,22274
34095,6931
34095,7233
34095,20623
34095,23542
34096,11234
34096,23091
34097,26204
34097,26221
34098,4253
34098,11473
34098,11863
34098,16693
34098,18274
34099,7097
34099,25257
34100,5969
34100,27023
34100,28581
34101,11768
34101,20528
34102,19675
34102,19677
34103,24642
34103,27003
34104,14821
34104,15546
34104,15931
34105,7367
34105,20631
34106,3954
34106,7200
34107,16807
34107,17964
34107,18414
34108,554
34108,1184
34108,1463
34109,16807
34109,17964
34109,18414
34110,16807
34110,17964
34110,18414
34111,4977
34111,8776
34112,16807
34112,17964
34112,18414
34113,554
34113,1463
34114,9629
34114,9639
34115,16807
34115,17964
34115,18414
34116,16807
34116,17964
34116,18414
34117,16807
34117,17964
34117,18414
34118,16807
34118,17964
34118,18414
34119,16807
34119,17964
34119,18414
34120,7447
34120,23075
34121,1151
34121,17918
34122,8040
34122,13003
34123,3954
34123,7200
34124,22362
34124,28414
34125,2402
34125,2667
34126,544
34126,4146
34127,3322
34127,5968
34128,554
34128,1463
34129,3329
34129,15931
34130,1430
34130,6514
34130,11030
34130,13963
34130,17762
34130,20683
34130,23329
34130,26211
34131,17085
34131,24956
34132,2425
34132,9556
34133,3322
34133,5968
34134,29688
34134,29692
34135,22
34135,2314
34136,3306
34136,27878
34137,3322
34137,12276
34138,3954
34138,7200
34139,14127
34139,22806
34140,23630
34140,23726
34141,2699
34141,2966
34142,17542
34142,17633
34143,2425
34143,9556
34144,4469
34144,7183
34145,14463
34145,15666
34146,3563
34146,7535
34147,20800
34147,21495
34148,20800
34148,21495
34149,3168
34149,18359
34149,19438
34149,19479
34149,19748
34149,20263
34149,20441
34150,20424
34150,20457
34150,20459
34151,20800
34151,21495
34152,1193
34152,17463
34153,12353
34153,23705
34154,2456
34154,16085
34155,20800
34155,21495
34156,26914
34156,27562
34157,1808
34157,1810
34158,14809
34158,18963
34159,14809
34159,18963
34160,549
34160,18169
34161,1184
34161,14463
34162,24642
34162,27003
34163,4220
34163,12172
34164,20113
34164,20256
34165,20113
34165,20256
34166,20113
34166,20256
34167,2564
34167,3566
34168,12505
34168,15040
34168,17350
34169,7045
34169,19861
34170,1398
34170,5398
34171,20800
34171,21495
34172,20549
34172,20643
34173,6095
34173,9038
34174,20601
34174,22423
34175,9467
34175,23907
34176,23907
34176,24567
34177,13769
34177,14029
34178,20601
34178,22423
34179,22464
34179,23143
34180,43
34180,6607
34180,11891
34181,4701
34181,22342
34182,29913
34182,30623
34183,3954
34183,7200
34184,10811
34184,17593
34185,18802
34185,20313
34186,16807
34186,17964
34187,22274
34187,22855
34188,7468
34188,11917
34189,21069
34189,21086
34189,23353
34190,27721
34190,27884
34191,108
34191,19494
34192,5781
34192,7705
34193,14758
34193,20735
34194,12398
34194,12433
34195,26414
34195,26425
34196,26414
34196,26425
34197,5523
34197,7583
34198,26914
34198,27562
34199,6412
34199,20777
34200,2077
34200,16499
34200,18970
34201,12941
34201,19330
34202,4869
34202,7558
34203,7191
34203,20882
34203,23919
34204,992
34204,1435
34205,3640
34205,7288
34206,17692
34206,18498
34207,29555
34207,29982
34208,364
34208,2852
34209,25158
34209,25908
34210,2220
34210,2222
34211,15619
34211,20934
34212,4816
34212,27532
34213,25356
34213,29629
34214,15481
34214,16315
34215,1173
34215,10888
34216,14209
34216,15860
34217,20800
34217,21495
34218,19861
34218,19874
34219,14809
34219,18963
34220,14809
34220,18963
34221,20794
34221,23584
34222,13769
34222,14029
34223,21823
34223,21824
34224,20601
34224,22423
34225,43
34225,11891
34226,14397
34226,15319
34226,15327
34226,25119
34227,29913
34227,30623
34228,22944
34228,22945
34228,23164
34228,30280
34229,28721
34229,29083
34230,10890
34230,12997
34231,5797
34231,7025
34232,10464
34232,20239
34233,10464
34233,20239
34234,10464
34234,20239
34235,10464
34235,20239
34236,10464
34236,20239
34237,6842
34237,6904
34238,6863
34238,13217
34239,21823
34239,21824
34240,6842
34240,7420
34241,27332
34241,30507
34242,20253
34242,29359
34243,25270
34243,30862
34244,7045
34244,19861
34245,19217
34245,20429
34246,18317
34246,20463
34247,11803
34247,19527
34248,24642
34248,27003
34249,20125
34249,20126
34250,867
34250,11361
34251,867
34251,11361
34252,7535
34252,11644
34253,3728
34253,10161
34253,20378
34253,20429
34254,20378
34254,20380
34255,11256
34255,11362
34256,18628
34256,18856
34257,3640
34257,7480
34257,10695
34257,11951
34258,7882
34258,15568
34259,7810
34259,28724
34260,25042
34260,25587
34261,24121
34261,24388
34262,25622
34262,26200
34263,25622
34263,26200
34264,25622
34264,26200
34265,25622
34265,26200
34266,12486
34266,15230
34267,3375
34267,20044
34268,11234
34268,22274
34269,11234
34269,22274
34270,11234
34270,22274
34271,1173
34271,4011
34271,10171
34272,10464
34272,20239
34273,20446
34273,24053
34274,18411
34274,20534
34275,14829
34275,15469
34276,5797
34276,7025
34277,3685
34277,17235
34278,19748
34278,20424
34279,11803
34279,19527
34280,3535
34280,17064
34281,10171
34281,13249
34282,837
34282,10412
34283,16807
34283,17964
34284,14829
34284,15469
34285,24642
34285,27003
34286,24642
34286,27003
34287,8310
34287,18861
34288,11333
34288,11455
34289,21596
34289,21604
34290,15040
34290,17350
34291,18628
34291,18856
34292,18628
34292,18856
34293,1097
34293,20634
34294,8837
34294,19494
34295,17039
34295,20027
34296,17910
34296,18046
34297,2402
34297,2667
34298,14397
34298,15327
34299,15424
34299,25330
34300,4481
34300,9170
34301,7135
34301,15603
34302,7135
34302,15603
34303,9367
34303,14782
34304,9330
34304,9660
34304,19057
34305,3322
34305,15191
34306,3322
34306,7817
34307,579
34307,4193
34308,643
34308,9419
34309,7045
34309,19861
34310,23324
34310,23383
34311,253
34311,5952
34312,2456
34312,16085
34313,19574
34313,19585
34314,20800
34314,21495
34315,18628
34315,18856
34316,9668
34316,20256
34317,10224
34317,18018
34318,16867
34318,17910
34318,18046
34318,20289
34319,10494
34319,10569
34320,9934
34320,18032
34321,9497
34321,20606
34322,17910
34322,18046
34323,22464
34323,28282
34324,29012
34324,29016
34325,1585
34325,8590
34325,12317
34325,12343
34326,16403
34326,16464
34327,1517
34327,1559
34328,8837
34328,19494
34329,5888
34329,6063
34329,27977
34330,12237
34330,16356
34330,16640
34331,4160
34331,27397
34332,30192
34332,30193
34333,21165
34333,24050
34334,9496
34334,15847
34334,16338
34334,20636
34334,20637
34334,20708
34335,11739
34335,20627
34336,5123
34336,5159
34337,2379
34337,4196
34338,9496
34338,20708
34339,2379
34339,20636
34340,20636
34340,20708
34341,743
34341,7376
34341,17277
34342,18194
34342,20020
34343,1291
34343,1417
34343,1585
34343,1608
34343,15619
34344,8705
34344,23728
34345,14809
34345,18963
34346,14809
34346,18963
34347,14809
34347,18963
34348,14809
34348,18963
34349,4728
34349,17921
34350,20027
34350,22030
34351,852
34351,15925
34352,2761
34352,4876
34353,23765
34353,26058
34354,19530
34354,19545
34355,26823
34355,27201
34356,17205
34356,28861
34357,2424
34357,10042
34358,18198
34358,22346
34358,27302
34358,30062
34359,24750
34359,30049
34360,11450
34360,15635
34360,20401
34361,2380
34361,17910
34361,18046
34362,8191
34362,20387
34363,579
34363,4193
34364,2794
34364,22941
34365,14991
34365,22873
34366,3364
34366,27683
34367,1291
34367,5781
34368,1585
34368,1608
34369,22004
34369,22601
34370,2526
34370,30129
34371,22004
34371,22601
34372,17692
34372,18498
34373,12130
34373,29906
34374,11310
34374,12130
34374,29906
34375,11310
34375,29906
34376,11310
34376,12130
34376,29906
34377,11310
34377,29906
34378,11310
34378,29906
34379,11310
34379,29906
34380,11310
34380,29906
34381,11424
34381,12355
34382,4520
34382,5487
34383,17910
34383,18046
34384,7045
34384,19861
34385,7045
34385,19861
34386,11424
34386,12355
34387,19815
34387,22582
34388,12209
34388,19014
34389,10224
34389,18018
34390,9146
34390,9335
34391,3954
34391,7200
34392,4837
34392,9065
34393,13270
34393,19134
34394,8537
34394,21590
34395,1531
34395,3586
34396,20601
34396,22423
34397,23023
34397,23669
34398,43
34398,6607
34398,11891
34399,15067
34399,15427
34400,7278
34400,15837
34401,21713
34401,23784
34402,19370
34402,27352
34403,11174
34403,19340
34404,2145
34404,16340
34405,227
34405,16340
34405,20044
34406,20800
34406,21495
34407,26088
34407,26457
34408,989
34408,7732
34409,20193
34409,20207
34410,2380
34410,15466
34411,5797
34411,7025
34412,7224
34412,9539
34412,15226
34413,3954
34413,7200
34414,3954
34414,7200
34415,3954
34415,7200
34416,3898
34416,19252
34417,8537
34417,21590
34418,3557
34418,18234
34419,14397
34419,14430
34419,28814
34420,28748
34420,31153
34421,4483
34421,8422
34422,16481
34422,19813
34423,20053
34423,20054
34424,24173
34424,24243
34425,11752
34425,13214
34426,23416
34426,24928
34427,8769
34427,10570
34427,10999
34428,15275
34428,18018
34429,2061
34429,15459
34429,18703
34430,7089
34430,16467
34430,19724
34430,20510
34431,3565
34431,17793
34432,10224
34432,12615
34432,13034
34432,17738
34432,18018
34433,5242
34433,18935
34434,8713
34434,17684
34434,17989
34434,17990
34434,20531
34435,1332
34435,12794
34435,17761
34436,16481
34436,19813
34437,14397
34437,15327
34438,743
34438,5483
34438,7376
34438,13249
34438,13623
34438,20077
34439,6457
34439,12010
34439,20081
34440,3535
34440,19071
34441,1173
34441,10171
34441,10888
34442,13015
34442,16407
34443,1592
34443,14829
34444,7140
34444,17930
34445,2355
34445,7290
34446,7140
34446,18345
34447,8837
34447,19494
34447,20027
34448,1376
34448,13591
34448,18030
34449,5123
34449,18150
34450,20800
34450,21495
34451,7045
34451,19861
34452,14209
34452,15860
34453,15619
34453,22578
34454,24642
34454,27003
34455,14809
34455,18963
34456,23765
34456,24455
34457,18589
34457,18619
34458,8537
34458,21590
34459,3535
34459,10171
34459,17064
34460,6351
34460,22196
34461,989
34461,7732
34462,5797
34462,7025
34463,21165
34463,24050
34464,14209
34464,15860
34465,992
34465,1435
34466,24642
34466,27003
34467,24623
34467,24624
34467,24648
34468,5541
34468,19479
34469,9689
34469,19479
34470,19487
34470,20115
34471,11333
34471,11455
34472,10869
34472,10918
34472,14393
34473,11336
34473,13117
34474,14434
34474,17203
34475,2456
34475,16085
34476,6351
34476,22196
34477,17910
34477,19397
34478,11473
34478,28651
34479,8911
34479,15713
34480,5123
34480,5159
34481,992
34481,1435
34481,20918
34482,23947
34482,24098
34483,5123
34483,5159
34484,24173
34484,24243
34485,179
34485,6610
34486,29012
34486,29016
34487,3954
34487,7200
34488,10379
34488,10848
34489,10310
34489,26002
34490,6635
34490,6727
34491,3954
34491,7200
34492,3954
34492,7200
34493,11424
34493,12355
34494,17440
34494,21634
34495,4491
34495,4726
34496,19
34496,20
34497,8975
34497,24482
34498,7786
34498,18399
34499,5166
34499,5278
34500,16807
34500,17964
34501,20780
34501,24949
34502,82
34502,26352
34503,21395
34503,23862
